elo_rank,country_code,elo_rating,peak_elo,peak_rank,average_elo,lowest_elo,collected_at
1,ES,2190,2190,7,1947,1805,2026-07-11T13:27:38.901177+00:00
2,FR,2163,2163,16,1795,1514,2026-07-11T13:27:38.901177+00:00
3,AR,2156,2172,5,1987,1751,2026-07-11T13:27:38.901177+00:00
4,EN,2076,2213,4,1983,1810,2026-07-11T13:27:38.901177+00:00
5,CO,2003,2069,48,1621,1304,2026-07-11T13:27:38.901177+00:00
6,PT,1995,2060,19,1797,1623,2026-07-11T13:27:38.901177+00:00
7,BR,1993,2195,4,1998,1805,2026-07-11T13:27:38.901177+00:00
8,NO,1972,1972,38,1623,1364,2026-07-11T13:27:38.901177+00:00
9,NL,1971,2153,15,1848,1552,2026-07-11T13:27:38.901177+00:00
10,CH,1949,1949,27,1689,1485,2026-07-11T13:27:38.901177+00:00
11,BE,1948,2157,24,1755,1503,2026-07-11T13:27:38.901177+00:00
12,MX,1913,1985,20,1784,1498,2026-07-11T13:27:38.901177+00:00
13,DE,1908,2222,8,1910,1637,2026-07-11T13:27:38.901177+00:00
14,MA,1901,1923,43,1658,1510,2026-07-11T13:27:38.901177+00:00
15,JP,1888,1925,61,1468,1126,2026-07-11T13:27:38.901177+00:00
16,HR,1881,2015,12,1881,1780,2026-07-11T13:27:38.901177+00:00
17,EC,1871,1938,64,1526,1183,2026-07-11T13:27:38.901177+00:00
18,DK,1869,2074,20,1799,1541,2026-07-11T13:27:38.901177+00:00
18,IT,1869,2134,8,1915,1607,2026-07-11T13:27:38.901177+00:00
20,TR,1852,1911,43,1610,1358,2026-07-11T13:27:38.901177+00:00
21,UY,1841,2104,12,1877,1636,2026-07-11T13:27:38.901177+00:00
22,AT,1821,2070,20,1809,1549,2026-07-11T13:27:38.901177+00:00
23,SN,1816,1879,56,1591,1386,2026-07-11T13:27:38.901177+00:00
24,PY,1814,1956,23,1755,1619,2026-07-11T13:27:38.901177+00:00
25,AU,1795,1875,35,1671,1469,2026-07-11T13:27:38.901177+00:00
26,UA,1780,1873,31,1745,1561,2026-07-11T13:27:38.901177+00:00
27,RU,1772,2083,24,1742,1449,2026-07-11T13:27:38.901177+00:00
28,NG,1767,1826,38,1669,1500,2026-07-11T13:27:38.901177+00:00
29,IR,1764,1853,40,1658,1450,2026-07-11T13:27:38.901177+00:00
30,DZ,1756,1807,48,1621,1386,2026-07-11T13:27:38.901177+00:00
31,US,1747,1890,40,1646,1412,2026-07-11T13:27:38.901177+00:00
32,SQ,1745,2104,14,1877,1598,2026-07-11T13:27:38.901177+00:00
33,GR,1744,1931,49,1559,1273,2026-07-11T13:27:38.901177+00:00
34,EG,1742,1873,37,1662,1528,2026-07-11T13:27:38.901177+00:00
35,RS,1734,2018,20,1787,1515,2026-07-11T13:27:38.901177+00:00
36,VE,1733,1829,83,1433,1218,2026-07-11T13:27:38.901177+00:00
37,SE,1731,2013,17,1795,1579,2026-07-11T13:27:38.901177+00:00
38,CA,1729,1841,49,1599,1471,2026-07-11T13:27:38.901177+00:00
39,CI,1727,1863,45,1640,1476,2026-07-11T13:27:38.901177+00:00
40,KR,1723,1845,35,1688,1445,2026-07-11T13:27:38.901177+00:00
41,CL,1717,2040,28,1678,1384,2026-07-11T13:27:38.901177+00:00
42,KO,1714,1737,102,1421,1363,2026-07-11T13:27:38.901177+00:00
43,HU,1710,2234,20,1835,1529,2026-07-11T13:27:38.901177+00:00
43,PL,1710,2084,30,1712,1521,2026-07-11T13:27:38.901177+00:00
45,CD,1704,1782,62,1557,1387,2026-07-11T13:27:38.901177+00:00
46,PE,1700,1916,35,1679,1485,2026-07-11T13:27:38.901177+00:00
47,IE,1699,1918,24,1626,1237,2026-07-11T13:27:38.901177+00:00
48,WA,1682,1909,22,1670,1403,2026-07-11T13:27:38.901177+00:00
48,SI,1682,1777,54,1625,1518,2026-07-11T13:27:38.901177+00:00
50,CZ,1680,2032,13,1854,1669,2026-07-11T13:27:38.901177+00:00
51,SK,1667,1775,40,1682,1567,2026-07-11T13:27:38.901177+00:00
52,PA,1658,1773,99,1363,1154,2026-07-11T13:27:38.901177+00:00
53,GE,1654,1755,70,1554,1434,2026-07-11T13:27:38.901177+00:00
54,IL,1647,1776,49,1621,1427,2026-07-11T13:27:38.901177+00:00
55,RO,1639,1945,29,1717,1501,2026-07-11T13:27:38.901177+00:00
56,UZ,1631,1766,60,1596,1428,2026-07-11T13:27:38.901177+00:00
57,JO,1628,1701,111,1323,1094,2026-07-11T13:27:38.901177+00:00
58,BO,1621,1798,60,1509,1244,2026-07-11T13:27:38.901177+00:00
59,CV,1619,1625,120,1302,1172,2026-07-11T13:27:38.901177+00:00
60,AL,1616,1675,72,1504,1363,2026-07-11T13:27:38.901177+00:00
61,CM,1613,1850,52,1605,1442,2026-07-11T13:27:38.901177+00:00
62,CR,1608,1866,36,1690,1479,2026-07-11T13:27:38.901177+00:00
63,EI,1605,1853,40,1654,1397,2026-07-11T13:27:38.901177+00:00
63,BA,1605,1806,53,1626,1469,2026-07-11T13:27:38.901177+00:00
65,SA,1596,1736,76,1499,1253,2026-07-11T13:27:38.901177+00:00
66,NM,1589,1667,74,1534,1401,2026-07-11T13:27:38.901177+00:00
67,ML,1588,1650,70,1523,1302,2026-07-11T13:27:38.901177+00:00
68,GH,1570,1877,42,1650,1424,2026-07-11T13:27:38.901177+00:00
68,HN,1570,1789,63,1501,1331,2026-07-11T13:27:38.901177+00:00
70,IS,1568,1841,81,1425,1258,2026-07-11T13:27:38.901177+00:00
71,TN,1562,1757,47,1616,1438,2026-07-11T13:27:38.901177+00:00
72,IQ,1561,1740,46,1629,1456,2026-07-11T13:27:38.901177+00:00
73,ZA,1560,1847,32,1707,1448,2026-07-11T13:27:38.901177+00:00
74,AO,1542,1628,86,1456,1213,2026-07-11T13:27:38.901177+00:00
75,AE,1540,1692,98,1396,981,2026-07-11T13:27:38.901177+00:00
76,FI,1536,1757,62,1500,1246,2026-07-11T13:27:38.901177+00:00
77,NZ,1534,1642,66,1500,1334,2026-07-11T13:27:38.901177+00:00
78,BF,1529,1617,98,1403,1265,2026-07-11T13:27:38.901177+00:00
79,JM,1527,1700,83,1414,1222,2026-07-11T13:27:38.901177+00:00
80,BY,1522,1665,80,1505,1349,2026-07-11T13:27:38.901177+00:00
81,HT,1517,1674,81,1418,1265,2026-07-11T13:27:38.901177+00:00
82,GT,1504,1642,68,1486,1382,2026-07-11T13:27:38.901177+00:00
83,SY,1479,1618,86,1428,1253,2026-07-11T13:27:38.901177+00:00
83,OM,1479,1634,127,1212,782,2026-07-11T13:27:38.901177+00:00
85,PS,1465,1483,121,1254,1154,2026-07-11T13:27:38.901177+00:00
86,GN,1463,1772,72,1516,1302,2026-07-11T13:27:38.901177+00:00
87,ME,1461,1720,61,1596,1440,2026-07-11T13:27:38.901177+00:00
88,BG,1458,1910,41,1632,1312,2026-07-11T13:27:38.901177+00:00
89,LU,1450,1520,108,1257,979,2026-07-11T13:27:38.901177+00:00
90,NS,1442,1486,87,1450,1426,2026-07-11T13:27:38.901177+00:00
91,CW,1438,1618,97,1381,1011,2026-07-11T13:27:38.901177+00:00
92,SR,1431,1592,84,1404,1160,2026-07-11T13:27:38.901177+00:00
93,KZ,1428,1622,100,1420,1307,2026-07-11T13:27:38.901177+00:00
94,CN,1424,1752,50,1577,1375,2026-07-11T13:27:38.901177+00:00
94,KD,1424,1424,100,1424,1403,2026-07-11T13:27:38.901177+00:00
96,LY,1420,1617,82,1469,1321,2026-07-11T13:27:38.901177+00:00
97,GM,1419,1454,118,1309,1190,2026-07-11T13:27:38.901177+00:00
98,BH,1414,1634,109,1349,1074,2026-07-11T13:27:38.901177+00:00
99,QA,1411,1771,93,1416,963,2026-07-11T13:27:38.901177+00:00
100,BJ,1405,1540,109,1356,1131,2026-07-11T13:27:38.901177+00:00
101,GA,1401,1593,95,1413,1268,2026-07-11T13:27:38.901177+00:00
102,UG,1394,1625,75,1482,1306,2026-07-11T13:27:38.901177+00:00
103,TT,1386,1662,61,1505,1313,2026-07-11T13:27:38.901177+00:00
103,FO,1386,1386,122,1253,1154,2026-07-11T13:27:38.901177+00:00
105,NE,1382,1409,133,1239,1082,2026-07-11T13:27:38.901177+00:00
106,MG,1380,1508,104,1366,1162,2026-07-11T13:27:38.901177+00:00
106,GQ,1380,1604,151,1159,1007,2026-07-11T13:27:38.901177+00:00
108,TG,1379,1603,90,1439,1263,2026-07-11T13:27:38.901177+00:00
109,TH,1376,1547,112,1318,1125,2026-07-11T13:27:38.901177+00:00
110,KP,1375,1801,63,1566,1315,2026-07-11T13:27:38.901177+00:00
111,KM,1374,1434,185,942,830,2026-07-11T13:27:38.901177+00:00
112,AM,1373,1588,102,1418,1243,2026-07-11T13:27:38.901177+00:00
113,ZW,1372,1574,78,1462,1279,2026-07-11T13:27:38.901177+00:00
113,ID,1372,1578,101,1361,1103,2026-07-11T13:27:38.901177+00:00
115,ZM,1371,1709,60,1551,1344,2026-07-11T13:27:38.901177+00:00
116,KE,1363,1563,90,1379,1240,2026-07-11T13:27:38.901177+00:00
117,EE,1360,1541,94,1353,1088,2026-07-11T13:27:38.901177+00:00
118,VN,1351,1516,120,1298,1093,2026-07-11T13:27:38.901177+00:00
119,SD,1350,1707,90,1444,1226,2026-07-11T13:27:38.901177+00:00
120,RE,1345,1395,125,1184,1047,2026-07-11T13:27:38.901177+00:00
121,SV,1342,1607,72,1471,1322,2026-07-11T13:27:38.901177+00:00
121,MZ,1342,1495,116,1332,1210,2026-07-11T13:27:38.901177+00:00
123,SL,1341,1552,104,1368,1185,2026-07-11T13:27:38.901177+00:00
124,GP,1338,1530,91,1408,1179,2026-07-11T13:27:38.901177+00:00
125,RW,1336,1461,144,1207,1035,2026-07-11T13:27:38.901177+00:00
126,NI,1333,1373,146,1031,900,2026-07-11T13:27:38.901177+00:00
127,KW,1332,1734,84,1467,1175,2026-07-11T13:27:38.901177+00:00
128,MR,1329,1424,155,1116,911,2026-07-11T13:27:38.901177+00:00
129,AZ,1322,1551,107,1396,1257,2026-07-11T13:27:38.901177+00:00
130,ZN,1320,1366,145,1119,936,2026-07-11T13:27:38.901177+00:00
131,CY,1314,1575,102,1377,1249,2026-07-11T13:27:38.901177+00:00
132,TZ,1313,1511,117,1295,1130,2026-07-11T13:27:38.901177+00:00
133,MQ,1312,1565,80,1458,1312,2026-07-11T13:27:38.901177+00:00
134,LR,1304,1518,112,1342,1218,2026-07-11T13:27:38.901177+00:00
135,NA,1303,1428,136,1272,1117,2026-07-11T13:27:38.901177+00:00
136,KG,1295,1332,155,1203,1095,2026-07-11T13:27:38.901177+00:00
137,MY,1293,1548,122,1289,1054,2026-07-11T13:27:38.901177+00:00
137,GY,1293,1525,104,1294,1043,2026-07-11T13:27:38.901177+00:00
139,LB,1288,1472,109,1328,1166,2026-07-11T13:27:38.901177+00:00
139,LV,1288,1575,87,1399,1217,2026-07-11T13:27:38.901177+00:00
141,ET,1287,1638,99,1394,1238,2026-07-11T13:27:38.901177+00:00
142,NC,1286,1531,103,1356,1089,2026-07-11T13:27:38.901177+00:00
143,BI,1285,1465,125,1286,1163,2026-07-11T13:27:38.901177+00:00
144,TJ,1284,1503,123,1334,1195,2026-07-11T13:27:38.901177+00:00
145,DO,1283,1295,167,1061,931,2026-07-11T13:27:38.901177+00:00
146,LT,1279,1662,92,1318,1050,2026-07-11T13:27:38.901177+00:00
147,MD,1270,1556,110,1390,1169,2026-07-11T13:27:38.901177+00:00
148,BW,1267,1438,150,1167,996,2026-07-11T13:27:38.901177+00:00
149,MT,1255,1435,118,1322,1155,2026-07-11T13:27:38.901177+00:00
150,GW,1248,1415,126,1282,1178,2026-07-11T13:27:38.901177+00:00
151,CU,1239,1683,84,1439,1117,2026-07-11T13:27:38.901177+00:00
151,MW,1239,1590,115,1327,1093,2026-07-11T13:27:38.901177+00:00
153,CF,1236,1417,124,1295,1177,2026-07-11T13:27:38.901177+00:00
154,GF,1223,1396,125,1246,1109,2026-07-11T13:27:38.901177+00:00
155,YT,1216,1233,157,1202,1124,2026-07-11T13:27:38.901177+00:00
156,TM,1209,1547,117,1358,1205,2026-07-11T13:27:38.901177+00:00
157,CG,1207,1690,83,1470,1207,2026-07-11T13:27:38.901177+00:00
158,ER,1201,1246,164,1158,1056,2026-07-11T13:27:38.901177+00:00
159,LS,1198,1325,151,1179,1102,2026-07-11T13:27:38.901177+00:00
160,YE,1195,1367,144,1212,1078,2026-07-11T13:27:38.901177+00:00
161,PH,1179,1355,135,1070,681,2026-07-11T13:27:38.901177+00:00
162,TI,1177,1591,103,1386,1137,2026-07-11T13:27:38.901177+00:00
163,SW,1148,1347,153,1168,1062,2026-07-11T13:27:38.901177+00:00
164,VC,1141,1500,110,1322,1030,2026-07-11T13:27:38.901177+00:00
165,PG,1135,1223,165,1091,1017,2026-07-11T13:27:38.901177+00:00
165,PR,1135,1167,169,937,829,2026-07-11T13:27:38.901177+00:00
167,SG,1134,1415,134,1228,1041,2026-07-11T13:27:38.901177+00:00
168,IN,1128,1685,110,1341,1029,2026-07-11T13:27:38.901177+00:00
169,BM,1117,1432,128,1284,1083,2026-07-11T13:27:38.901177+00:00
169,VU,1117,1263,156,1104,960,2026-07-11T13:27:38.901177+00:00
171,SS,1109,1155,178,1088,1018,2026-07-11T13:27:38.901177+00:00
172,FJ,1104,1466,129,1246,1069,2026-07-11T13:27:38.901177+00:00
173,HK,1101,1535,123,1288,1058,2026-07-11T13:27:38.901177+00:00
174,GD,1098,1548,102,1370,1060,2026-07-11T13:27:38.901177+00:00
175,AD,1080,1130,182,1050,952,2026-07-11T13:27:38.901177+00:00
176,MU,1073,1634,108,1334,930,2026-07-11T13:27:38.901177+00:00
176,TD,1073,1318,136,1243,1073,2026-07-11T13:27:38.901177+00:00
176,BZ,1073,1201,139,1114,1034,2026-07-11T13:27:38.901177+00:00
179,SB,1054,1378,147,1183,1041,2026-07-11T13:27:38.901177+00:00
180,MF,1043,1120,187,983,756,2026-07-11T13:27:38.901177+00:00
181,ST,1035,1116,174,1056,985,2026-07-11T13:27:38.901177+00:00
182,KN,1030,1388,138,1175,1002,2026-07-11T13:27:38.901177+00:00
183,GI,1011,1151,178,1081,1002,2026-07-11T13:27:38.901177+00:00
184,JS,1005,1005,188,1004,995,2026-07-11T13:27:38.901177+00:00
185,LC,1003,1353,126,1240,978,2026-07-11T13:27:38.901177+00:00
186,EH,996,996,189,996,996,2026-07-11T13:27:38.901177+00:00
187,MM,984,1676,124,1243,896,2026-07-11T13:27:38.901177+00:00
188,AW,979,1443,125,1198,880,2026-07-11T13:27:38.901177+00:00
188,SO,979,1218,166,1072,835,2026-07-11T13:27:38.901177+00:00
190,SX,974,976,187,908,757,2026-07-11T13:27:38.901177+00:00
191,MS,972,1022,191,642,526,2026-07-11T13:27:38.901177+00:00
192,AF,961,1166,167,919,778,2026-07-11T13:27:38.901177+00:00
193,GL,945,1035,185,974,945,2026-07-11T13:27:38.901177+00:00
194,BD,942,1115,181,980,796,2026-07-11T13:27:38.901177+00:00
195,DJ,940,942,178,872,748,2026-07-11T13:27:38.901177+00:00
196,DM,935,1330,132,1196,933,2026-07-11T13:27:38.901177+00:00
197,PK,909,1458,154,1101,788,2026-07-11T13:27:38.901177+00:00
198,MC,903,909,199,900,890,2026-07-11T13:27:38.901177+00:00
199,BB,898,1406,121,1243,898,2026-07-11T13:27:38.901177+00:00
200,AG,895,1319,145,1178,895,2026-07-11T13:27:38.901177+00:00
200,LI,895,1242,167,1113,895,2026-07-11T13:27:38.901177+00:00
202,NP,893,1008,190,889,729,2026-07-11T13:27:38.901177+00:00
203,KH,871,1390,157,1058,677,2026-07-11T13:27:38.901177+00:00
204,SC,853,1123,182,987,842,2026-07-11T13:27:38.901177+00:00
205,LK,836,1045,161,932,648,2026-07-11T13:27:38.901177+00:00
206,SM,825,1015,195,917,770,2026-07-11T13:27:38.901177+00:00
207,TW,822,1767,144,1169,760,2026-07-11T13:27:38.901177+00:00
208,BQ,816,1130,150,1036,816,2026-07-11T13:27:38.901177+00:00
209,MV,801,1174,191,884,712,2026-07-11T13:27:38.901177+00:00
210,KY,800,1140,183,1000,795,2026-07-11T13:27:38.901177+00:00
211,HG,782,805,211,783,773,2026-07-11T13:27:38.901177+00:00
212,TV,756,819,204,745,719,2026-07-11T13:27:38.901177+00:00
213,VG,743,932,207,788,590,2026-07-11T13:27:38.901177+00:00
214,EU,737,757,213,753,711,2026-07-11T13:27:38.901177+00:00
215,LA,734,1016,186,895,646,2026-07-11T13:27:38.901177+00:00
215,TL,734,742,226,630,531,2026-07-11T13:27:38.901177+00:00
217,WS,728,744,211,659,601,2026-07-11T13:27:38.901177+00:00
218,MN,726,897,190,842,650,2026-07-11T13:27:38.901177+00:00
219,BL,725,730,217,706,694,2026-07-11T13:27:38.901177+00:00
220,GU,706,895,207,694,531,2026-07-11T13:27:38.901177+00:00
221,WF,699,734,201,699,674,2026-07-11T13:27:38.901177+00:00
222,VA,692,705,218,697,686,2026-07-11T13:27:38.901177+00:00
223,AB,691,701,223,675,671,2026-07-11T13:27:38.901177+00:00
224,BS,685,940,190,871,685,2026-07-11T13:27:38.901177+00:00
225,PM,677,698,223,678,677,2026-07-11T13:27:38.901177+00:00
226,TC,657,830,211,765,631,2026-07-11T13:27:38.901177+00:00
227,AI,647,673,224,557,497,2026-07-11T13:27:38.901177+00:00
228,TE,629,691,208,665,629,2026-07-11T13:27:38.901177+00:00
229,VI,628,748,219,685,587,2026-07-11T13:27:38.901177+00:00
230,BT,623,694,219,600,527,2026-07-11T13:27:38.901177+00:00
231,CK,622,738,206,681,622,2026-07-11T13:27:38.901177+00:00
232,MO,589,1098,175,944,589,2026-07-11T13:27:38.901177+00:00
233,CX,578,614,228,577,513,2026-07-11T13:27:38.901177+00:00
234,BN,572,952,201,778,572,2026-07-11T13:27:38.901177+00:00
235,FK,571,593,229,585,571,2026-07-11T13:27:38.901177+00:00
236,FM,564,618,231,572,564,2026-07-11T13:27:38.901177+00:00
237,MH,559,571,237,559,559,2026-07-11T13:27:38.901177+00:00
238,KI,544,599,219,578,544,2026-07-11T13:27:38.901177+00:00
239,TO,520,727,213,651,480,2026-07-11T13:27:38.901177+00:00
240,NU,496,500,225,496,496,2026-07-11T13:27:38.901177+00:00
241,MP,432,682,233,512,396,2026-07-11T13:27:38.901177+00:00
242,CC,422,487,235,423,386,2026-07-11T13:27:38.901177+00:00
243,PW,402,442,237,402,402,2026-07-11T13:27:38.901177+00:00
244,AS,369,628,226,467,334,2026-07-11T13:27:38.901177+00:00
